termMapName,version,sourceCode,sourceSystem,sourceDisplay,Condition,targetCode,targetSystem,targetDisplay,match,comment,author,Time
VF_AppointmentStatus,,C,,,,cancelled,,,,,,
VF_AppointmentStatus,,CA,,,,cancelled,,,,,,
VF_AppointmentStatus,,N,,,,noshow,,,,,,
VF_AppointmentStatus,,NA,,,,noshow,,,,,,
VF_AppointmentStatus,,PC,,,,cancelled,,,,,,
VF_AppointmentStatus,,PCA,,,,cancelled,,,,,,
VF_AppointmentStatus,,"I, NT, Null; Null check-in date (44.003-309), null check-out date (44.003-303)",,,,booked,,,,,,
VF_AppointmentStatus,,"I, NT, Null; Non-null check-in date (44.003-309), null check-out date (44.003-303)",,,,arrived,,,,,,
VF_AppointmentStatus,,"I, NT, Null; Non-null check-in date (44.003-309), non-null check-out date (44.003-303)",,,,fulfilled,,,,,,
VF_ethnicityCategory,1,,,*Unknown at this time*,,UNK,http://terminology.hl7.org/CodeSystem/v3-NullFlavor,,match,,,
VF_raceCategory,1,,,*Unknown at this time*,,UNK,http://terminology.hl7.org/CodeSystem/v3-NullFlavor,,match,,,
VF_deviceTypePacemaker,,A,,'A' FOR A LEAD;,,360129009,http://snomed.info/sct,Cardiac pacemaker lead (physical object),broader,A more specific SNOMED code will be requested for the VA Extension,,
VF_VitalsSite,1,4688633,,ABDOMINAL,,818983003,http://snomed.info/sct,Abdomen (body structure),match,,,
VF_ExamResultInterpretation,,A,http://va.gov/terminology/vistaDefinedElements/9000010.15-.04,Abnormal,,A,http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation,Abnormal,,,,
VF_ImageInterpretation,,A,,ABNORMAL,,A,http://hl7.org/fhir/ValueSet/observation-interpretation,Abnormal,match,,,
VF_documentReferencedocStatus,,4696298,,ACTIVE,,preliminary,,,,,,
VF_OutMedRequestStatus,0,0,http://va.gov/terminology/vistaDefinedTerms/52-100,ACTIVE,,active,http://hl7.org/fhir/ValueSet/medicationrequest-status,active,broader,,,
VF_OutMedRequestStatus,0,NULL,http://va.gov/terminology/vistaDefinedTerms/52-100,ACTIVE,,active,http://hl7.org/fhir/ValueSet/medicationrequest-status,active,broader,,,
VF_problemStatus,1,A,,ACTIVE,,active,http://terminology.hl7.org/CodeSystem/condition-clinical,,match,,,
VF_LocationStatus,,A,VAST,Active,,active,http://hl7.org/fhir/location-status,Active,match,,,
VF_VitalsMethod,1,4688634,,ACTUAL,,258104002,http://snomed.info/sct,Measured (qualifier value),match,,,
VF_VitalsDevice,1,4500641,,ADULT CUFF,,133936004,http://snomed.info/sct,Adult (person),match,,,
VF_Religion,,9,http://va.gov/terminology/vistaDefinedElements/2-.08,ADVENTIST,,1001,http://terminology.hl7.org/CodeSystem/v3-ReligiousAffiliation,Adventist,,,,
VF_VitalsDevice,1,4688635,,AEROSOL/HUMIDIFIED MASK,,426851007,http://snomed.info/sct,Aerosol oxygen mask (physical object),match,,,
VF_Religion,,32,http://va.gov/terminology/vistaDefinedElements/2-.08,AFRICAN RELIGIONS,,1002,http://terminology.hl7.org/CodeSystem/v3-ReligiousAffiliation,African Religions,,,,
VF_Religion,,33,http://va.gov/terminology/vistaDefinedElements/2-.08,AFRO-CARIBBEAN RELIGIONS,,1003,http://terminology.hl7.org/CodeSystem/v3-ReligiousAffiliation,Afro-Caribbean Religions,,,,
VF_VitalsMethod,1,4688702,,AFTER EXERCISE,,255214003,http://snomed.info/sct,After exercise (qualifier value),match,,,
VF_Religion,,34,http://va.gov/terminology/vistaDefinedElements/2-.08,AGNOSTICISM,,1004,http://terminology.hl7.org/CodeSystem/v3-ReligiousAffiliation,Agnosticism,,,,
VF_PractitionerCountry,,ALABAMA    ,,ALABAMA    ,,USA,,United States of America,,,,
VF_PractitionerCountry,,ALASKA    ,,ALASKA    ,,USA,,United States of America,,,,
VF_PractitionerCountry,,ALBERTA    ,,ALBERTA    ,,CAN,,Canada,,,,
VF_SourceOfAdmission,,1K,,ALL OTHER NON VA HOSP NOT UNDER VA AUSPICES,,hosp-trans,http://terminology.hl7.org/CodeSystem/admit-source,,broader,,,
VF_SourceOfAdmission,,4Y,,"ALL OTHER SOURCES, UNKNOWN OR NO INFO",,other,http://terminology.hl7.org/CodeSystem/admit-source,,broader,,,
VF_allergyMechanism,1,A,,ALLERGY,,allergy,http://hl7.org/fhir/allergy-intolerance-type,allergy,match,,,
VF_VitalsDevice,1,4688698,,AMBU BAG (BAG VALVE MASK) ,,371785003,http://snomed.info/sct,Ambu bag (physical object),match,,,
VF_documentReferencedocStatus,,4501286,,AMENDED,,amended,,,match,,,
VF_raceCategory,1,,,AMERICAN INDIAN OR ALASKA NATIVE,,1002-5,urn:oid:2.16.840.1.113883.6.238,,match,,,
VF_PractitionerCountry,,AMERICAN SAMOA    ,,AMERICAN SAMOA    ,,ASM,,American Samoa,,,,
VF_ImmunizationReaction,,9,http://va.gov/terminology/vistaDefinedElements/9000010.11-.06,ANAPHYLAXIS OR COLLAPSE,,293104008,http://snomed.info/sct,Adverse reaction to component of vaccine product (disorder),,,,
VF_Religion,,35,http://va.gov/terminology/vistaDefinedElements/2-.08,ANGLICAN,,1005,http://terminology.hl7.org/CodeSystem/v3-ReligiousAffiliation,Anglican,,,,
VF_Religion,,36,http://va.gov/terminology/vistaDefinedElements/2-.08,ANIMISM,,1006,http://terminology.hl7.org/CodeSystem/v3-ReligiousAffiliation,Animism,,,,
VF_VitalsSite,1,4688636,,ANKLE,No laterality,344001,http://snomed.info/sct,Ankle region structure (body structure),match,,,
VF_VitalsSite,1,4688636,,ANKLE,Laterality Left,51636004,http://snomed.info/sct,Structure of left ankle (body structure),match,,,
VF_VitalsSite,1,4688636,,ANKLE,Laterality Right,6685009,http://snomed.info/sct,Structure of right ankle (body structure),match,,,
VF_VitalsSite,1,4688637,,APICAL,,46707002,http://snomed.info/sct,Structure of precordium (body structure),match,,,
VF_PractitionerCountry,,ARIZONA    ,,ARIZONA    ,,USA,,United States of America,,,,
VF_PractitionerCountry,,ARKANSAS    ,,ARKANSAS    ,,USA,,United States of America,,,,
VF_PractitionerCountry,,"ARMED FORCES AF,EU,ME,CA    ",,"ARMED FORCES AF,EU,ME,CA    ",,USA,,United States of America,,,,
VF_PractitionerCountry,,ARMED FORCES AMER (EXC CANADA)    ,,ARMED FORCES AMER (EXC CANADA)    ,,USA,,United States of America,,,,
VF_PractitionerCountry,,ARMED FORCES PACIFIC    ,,ARMED FORCES PACIFIC    ,,USA,,United States of America,,,,
VF_VitalsDevice,1,4688701,,ARTERIAL LINE,,261241001,http://snomed.info/sct,Arterial line (physical object),match,,,
VF_ImmunizationReaction,,8,http://va.gov/terminology/vistaDefinedElements/9000010.11-.06,ARTHRITIS OR ARTHRALGIAS,,293104008,http://snomed.info/sct,Adverse reaction to component of vaccine product (disorder),,,,
VF_Religion,,83,http://va.gov/terminology/vistaDefinedElements/2-.08,ASKED BUT DECLINED TO ANSWER,,ASKU,http://terminology.hl7.org/CodeSystem/v3-NullFlavor,asked but unknown,,,,
VF_Religion,,10,http://va.gov/terminology/vistaDefinedElements/2-.08,ASSEMBLY OF GOD,,1061,http://terminology.hl7.org/CodeSystem/v3-ReligiousAffiliation,Assembly of God,,,,
VF_VitalsDevice,1,4688701,,ASSISTED VENTILATOR,,243141005,http://snomed.info/sct,Mechanically assisted spontaneous ventilation (procedure),match,,,
VF_VitalsMethod,1,4688697,,AT REST,,263678003,http://snomed.info/sct,At rest (qualifier value),match,,,
VF_Religion,,37,http://va.gov/terminology/vistaDefinedElements/2-.08,ATHEISM,,1007,http://terminology.hl7.org/CodeSystem/v3-ReligiousAffiliation,Atheism,,,,
VF_VitalsCodes,1,4688718,,AUDIOMETRY,,28615-3,http://loinc.org,Audiology study,match,,,
VF_VitalsUnits,1,4688718,,AUDIOMETRY,,<omit code>,,,match,,,
VF_VitalsMethod,1,4688639,,AUSCULTATE,,37931006,http://snomed.info/sct,Auscultation (procedure),match,,,
VF_VitalsSite,1,4688696,,,,128617001,http://snomed.info/sct,Arteriovenous fistula (morphologic abnormality),match,,,
VF_deviceTypePacemaker,,AV,,'AV' FOR BOTH A LEAD AND V LEAD;,,360129009,http://snomed.info/sct,Cardiac pacemaker lead (physical object),broader,A more specific SNOMED code will be requested for the VA Extension,,
VF_VitalsSite,1,4688640,,AXILLARY,No laterality,422543003,http://snomed.info/sct,Structure of axillary fossa (body structure),match,,,
VF_VitalsSite,1,4688640,,AXILLARY,Laterality Left,,http://snomed.info/sct,"764473004 |Skin structure of left axilla (body structure)|
20437008 |Structure of left axillary region (body structure)|",match,,,
VF_VitalsSite,1,4688640,,AXILLARY,Laterality Right,,http://snomed.info/sct,"764474005 |Skin structure of right axilla (body structure)|
19654004 |Structure of right axillary region (body structure)|",match,,,
VF_Religion,,38,http://va.gov/terminology/vistaDefinedElements/2-.08,BABI &amp; BAHA'I FAITHS,,1008,http://terminology.hl7.org/CodeSystem/v3-ReligiousAffiliation,Babi & Baha'I faiths,,,,
VF_Religion,,3,http://va.gov/terminology/vistaDefinedElements/2-.08,BAPTIST,,1009,http://terminology.hl7.org/CodeSystem/v3-ReligiousAffiliation,Baptist,,,,
VF_VitalsDevice,1,4688641,,BED,,466289007,http://snomed.info/sct,Bed scale (physical object),match,,,
VF_VitalsSite,1,4688642,,BILATERAL PERIPHERALS,,54718008,http://snomed.info/sct,"Peripheral pulse, function (observable entity)",,"14414005 |Peripheral (qualifier value)|
840581000 |Structure of peripheral artery (body structure)|",,
VF_VitalsDevice,1,4688695,,BIPAP (BI-LEVEL POSITIVE AIRWAY PRESSURE),,243142003,http://snomed.info/sct,Dual pressure spontaneous ventilation support (regime/therapy),match,,,
VF_VitalsDevice,1,4688691,,BIPAP-CPAP (BI-LEVEL POSITIVE AIRWAY PRESSURE-CONTINUOUS POSITIVE AIRWAY PRESSURE),,229306004,http://snomed.info/sct,Positive pressure therapy (regime/therapy),match,,,
VF_raceCategory,1,,,BLACK OR AFRICAN AMERICAN,,2054-5,urn:oid:2.16.840.1.113883.6.238,,match,,,
