"Map Entry VUID","Source Code","Source Desc","Target Code","Target Desc","Sequence","Effective Date","Status","Time","Author","Version"
"5337900","5337552","""%""","%","percent","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337973","5337698","""/HPF""","/[HPF]","per high power field","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337863","5337478","#","{#}","number","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338021","5337794","# K/ul","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337892","5337536","#/cmm","{#}/uL","number per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337897","5337546","#/HPF","{#}/[HPF]","number per high power field","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337955","5337662","#/LPF","{#}/[LPF]","number per low power field","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337876","5337504","#x1000/uL","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337824","5337400","%","%","percent","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337980","5337712","%  AUTO","%","percent","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337907","5337566","%/WBC","/100{WBCs}","per 100 white blood cells","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337977","5337706","%VOLUME","%{vol}","percent by volume","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337927","5337606","/100 WBC","/100{WBCs}","per 100 white blood cells","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337910","5337572","/100WBC","/100{WBCs}","per 100 white blood cells","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337928","5337608","/cumm","/uL","per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337931","5337614","/dL","/dL","per deciliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337835","5337422","/HPF","/[HPF]","per high power field","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337967","5337686","/HPF.","/[HPF]","per high power field","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337843","5337438","/LPF","/[LPF]","per low power field","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337861","5337474","/uL","/uL","per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337987","5337726","10 3/uL","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337956","5337664","10(3)/ mcL","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337870","5337492","10(3)/mcL","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337957","5337666","10(6)/mcL","10*6/uL","million per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337883","5337518","10**3","10*3","thousand","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337993","5337738","10**6","10*6","million","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337846","5337444","10*3/uL","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337901","5337554","10*6/uL","10*6/uL","million per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337850","5337452","10.e3/uL","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337912","5337576","10.e6/uL","10*6/uL","million per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
